2026-07-08 13:40:05,058	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 13:40:07,999	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 13:40:07,999	SUCC cli.py:67 -- [32mJob 'raysubmit_hArChmiTHvjNnVP3' submitted successfully[39m
2026-07-08 13:40:07,999	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 13:40:07,999	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 13:40:07,999	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 13:40:07,999	INFO cli.py:333 -- [1mray job logs raysubmit_hArChmiTHvjNnVP3[22m
2026-07-08 13:40:07,999	INFO cli.py:335 -- Query the status of the job:
2026-07-08 13:40:07,999	INFO cli.py:337 -- [1mray job status raysubmit_hArChmiTHvjNnVP3[22m
2026-07-08 13:40:07,999	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 13:40:07,999	INFO cli.py:341 -- [1mray job stop raysubmit_hArChmiTHvjNnVP3[22m
2026-07-08 13:40:08,004	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 13:40:07,832	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_hArChmiTHvjNnVP3: python3 /root/slime/train_async.py --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 32 --num-query-groups 4 --kv-channels 128 --num-layers 48 --hidden-size 2048 --ffn-hidden-size 6144 --normalization RMSNorm --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 1.0 --swiglu --untie-embeddings-and-output-weights --vocab-size 151936 --rotary-base 1000000 --moe-ffn-hidden-size 768 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 128 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --rollout-num-gpus 4 --hf-checkpoint /root/models/Qwen3-30B-A3B --ref-load /root/models/Qwen3-30B-A3B_torch_dist --load /root/preflight_j4/ckpt --save /root/preflight_j4/ckpt --save-interval 1 --prompt-data /root/preflight_j4/swe_bringup_8.jsonl --input-key prompt --label-key label --metadata-key metadata --num-rollout 1 --rollout-batch-size 8 --n-samples-per-prompt 4 --rollout-max-response-len 2048 --rollout-max-context-len 32768 --rollout-temperature 1.0 --rollout-top-p 0.95 --global-batch-size 16 --custom-generate-function-path s1_7a_bringup.glue.generate --custom-convert-samples-to-train-data-path p3_preflight.rh2_convert.convert_samples_to_train_data --save-debug-rollout-data '/root/preflight_j4/rollout_dumps/rollout_{rollout_id}.pt' --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-rollout-routing-replay --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --micro-batch-size 1 --max-tokens-per-gpu 32768 --log-probs-chunk-size 1024 --rollout-num-gpus-per-engine 2 --sglang-mem-fraction-static 0.75 --sglang-server-concurrency 16 --sglang-tool-call-parser qwen25 --sglang-reasoning-parser qwen3 --sglang-attention-backend triton --sglang-sampling-backend pytorch --sglang-disable-cuda-graph --update-weight-mode full --update-weight-transport nccl --update-weights-interval 1 --update-weight-buffer-size 536870912 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 13:40:20] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 13:40:20] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 13:40:25] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-07-08 13:40:25] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 13:40:25] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len 32768 as default value.
[2026-07-08 13:40:25] arguments.py:1975 - args.rollout_max_prompt_len is not set. Use args.rollout_max_context_len - 1 (32768 - 1) as default value so that there is at least one generated token to compute loss.
using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:50 TP0] Prefill batch, #new-seq: 1, #new-token: 9, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.54
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:51] INFO:     10.96.0.0:34876 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:47] INFO:     10.96.0.0:58772 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK[32m [repeated 94x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:45:56 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 1, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 10083, cuda graph: True, input throughput (token/s): 43.98
[36m(MegatronTrainRayActor pid=208225)[0m [2026-07-08 13:42:47] memory_utils.py:47 - [Rank 3] Memory-Usage after update_weights: {'gpu': '3', 'total_GB': 94.97, 'free_GB': 47.99, 'used_GB': 46.98, 'allocated_GB': 44.84, 'reserved_GB': 46.01, 'host_total_GB': 1716.57, 'host_available_GB': 1254.28, 'host_used_GB': 462.29, 'host_free_GB': 1077.89}[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:47 TP1] [continue_generation] torch.cuda.empty_cache() called: reserved 74362.0 MB -> 73762.0 MB (freed 600.0 MB)[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:45:57 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 20167, cuda graph: True, input throughput (token/s): 13783.56
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:45:59 TP0] Decode batch, #running-req: 4, #token: 18375, token usage: 0.02, cuda graph: False, gen throughput (token/s): 0.54, #queue-req: 0
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:45:58 TP0] Prefill batch, #new-seq: 4, #new-token: 7504, #cached-token: 49152, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 76237.53[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:46:04 TP0] Decode batch, #running-req: 4, #token: 18584, token usage: 0.02, cuda graph: False, gen throughput (token/s): 50.11, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:46:11 TP0] Decode batch, #running-req: 4, #token: 18904, token usage: 0.02, cuda graph: False, gen throughput (token/s): 48.26, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:46:18 TP0] Decode batch, #running-req: 4, #token: 19224, token usage: 0.02, cuda graph: False, gen throughput (token/s): 48.10, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:46:24 TP0] Decode batch, #running-req: 4, #token: 19655, token usage: 0.02, cuda graph: False, gen throughput (token/s): 48.64, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:46:30 TP0] Decode batch, #running-req: 4, #token: 19975, token usage: 0.02, cuda graph: False, gen throughput (token/s): 50.80, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:46:36 TP0] Decode batch, #running-req: 4, #token: 20295, token usage: 0.02, cuda graph: False, gen throughput (token/s): 51.90, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:46:38 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 1313, token usage: 0.04, #running-req: 4, #queue-req: 1, #pending-token: 9002, cuda graph: True, input throughput (token/s): 197.48
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:46:39 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.04, #running-req: 4, #queue-req: 0, #pending-token: 19317, cuda graph: True, input throughput (token/s): 34006.04
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:46:39 TP0] Prefill batch, #new-seq: 2, #new-token: 1620, #cached-token: 17697, token usage: 0.04, #running-req: 4, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 9438.49
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:46:39 TP0] Prefill batch, #new-seq: 1, #new-token: 810, #cached-token: 17697, token usage: 0.04, #running-req: 6, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 12106.16
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:46:39 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18506, token usage: 0.04, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 16.06
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:46:43 TP0] Decode batch, #running-req: 8, #token: 37560, token usage: 0.04, cuda graph: False, gen throughput (token/s): 50.61, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:46:41 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18423, token usage: 0.04, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 3.49[32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:46:48 TP0] Decode batch, #running-req: 8, #token: 38405, token usage: 0.04, cuda graph: False, gen throughput (token/s): 98.22, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:46:50 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.06, #running-req: 8, #queue-req: 0, #pending-token: 1226, cuda graph: True, input throughput (token/s): 25828.58[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:46:53] INFO:     10.96.0.0:57216 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:47] INFO:     10.96.0.0:58774 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:46:56 TP0] Decode batch, #running-req: 12, #token: 56926, token usage: 0.06, cuda graph: False, gen throughput (token/s): 139.95, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:46:54 TP0] Prefill batch, #new-seq: 1, #new-token: 73, #cached-token: 18878, token usage: 0.06, #running-req: 11, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 25.80[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:47:02 TP0] Decode batch, #running-req: 12, #token: 57886, token usage: 0.06, cuda graph: False, gen throughput (token/s): 155.15, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:47:07 TP0] Decode batch, #running-req: 8, #token: 39800, token usage: 0.04, cuda graph: False, gen throughput (token/s): 94.20, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:47:12] INFO:     10.96.0.0:35744 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:47:13 TP0] Prefill batch, #new-seq: 1, #new-token: 329, #cached-token: 18260, token usage: 0.04, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 10.13
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:47:12 TP0] Decode batch, #running-req: 12, #token: 59326, token usage: 0.06, cuda graph: False, gen throughput (token/s): 148.80, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:47:18 TP0] Decode batch, #running-req: 12, #token: 60286, token usage: 0.07, cuda graph: False, gen throughput (token/s): 149.38, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:47:19] INFO:     10.96.0.0:35724 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:47:20 TP0] Prefill batch, #new-seq: 1, #new-token: 319, #cached-token: 18282, token usage: 0.04, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 46.49
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:47:24] INFO:     10.96.0.0:35736 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:47:25 TP0] Decode batch, #running-req: 12, #token: 61246, token usage: 0.07, cuda graph: False, gen throughput (token/s): 146.84, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:47:25 TP0] Prefill batch, #new-seq: 1, #new-token: 351, #cached-token: 19178, token usage: 0.04, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 70.22
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:47:28] base_format_detector.py:86 - Model attempted to call undefined function: Find
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:47:29] INFO:     10.96.0.0:57226 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:47:31 TP0] Prefill batch, #new-seq: 1, #new-token: 304, #cached-token: 18276, token usage: 0.07, #running-req: 10, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 8.25
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:47:30 TP0] Decode batch, #running-req: 8, #token: 40847, token usage: 0.04, cuda graph: False, gen throughput (token/s): 90.22, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:47:34 TP0] Prefill batch, #new-seq: 1, #new-token: 1635, #cached-token: 18291, token usage: 0.07, #running-req: 10, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 501.87
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:47:35] INFO:     10.96.0.0:54128 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:47:35 TP0] Prefill batch, #new-seq: 1, #new-token: 1650, #cached-token: 18507, token usage: 0.07, #running-req: 10, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 980.52
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:47:36 TP0] Prefill batch, #new-seq: 1, #new-token: 320, #cached-token: 18283, token usage: 0.04, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 28.94
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:47:35 TP0] Decode batch, #running-req: 10, #token: 60474, token usage: 0.07, cuda graph: False, gen throughput (token/s): 118.02, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:47:41 TP0] Prefill batch, #new-seq: 1, #new-token: 1650, #cached-token: 18945, token usage: 0.07, #running-req: 10, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 327.71
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:47:42 TP0] Decode batch, #running-req: 11, #token: 64047, token usage: 0.07, cuda graph: False, gen throughput (token/s): 119.26, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:47:48 TP0] Decode batch, #running-req: 8, #token: 41659, token usage: 0.05, cuda graph: False, gen throughput (token/s): 90.65, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:47:52] INFO:     10.96.0.0:56852 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:47:53 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 20594, token usage: 0.07, #running-req: 10, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.08
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:47:52 TP0] Decode batch, #running-req: 11, #token: 65367, token usage: 0.07, cuda graph: False, gen throughput (token/s): 134.03, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:47:55 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 20594, token usage: 0.07, #running-req: 10, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.91
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:47:59 TP0] Decode batch, #running-req: 11, #token: 64697, token usage: 0.07, cuda graph: False, gen throughput (token/s): 138.05, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:02] INFO:     10.96.0.0:56870 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:03 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 20594, token usage: 0.07, #running-req: 10, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.12
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:05 TP0] Decode batch, #running-req: 11, #token: 64706, token usage: 0.07, cuda graph: False, gen throughput (token/s): 139.46, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:11 TP0] Decode batch, #running-req: 11, #token: 65586, token usage: 0.07, cuda graph: False, gen throughput (token/s): 143.42, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:48:13] INFO:     10.96.0.0:60118 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:48:13] base_format_detector.py:86 - Model attempted to call undefined function: deep-research
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:48:17 TP0] Decode batch, #running-req: 7, #token: 43154, token usage: 0.05, cuda graph: False, gen throughput (token/s): 80.59, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:20] INFO:     10.96.0.0:56864 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:20] INFO:     10.96.0.0:57226 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:21 TP0] Prefill batch, #new-seq: 1, #new-token: 65, #cached-token: 20595, token usage: 0.07, #running-req: 9, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 3.60
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:22 TP0] Prefill batch, #new-seq: 1, #new-token: 1650, #cached-token: 18580, token usage: 0.07, #running-req: 10, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 1371.44
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:21 TP0] Decode batch, #running-req: 10, #token: 65573, token usage: 0.07, cuda graph: False, gen throughput (token/s): 126.31, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:25] INFO:     10.96.0.0:54734 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:48:25] INFO:     10.96.0.0:35736 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:26 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 20156, token usage: 0.07, #running-req: 10, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.24
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:48:27 TP0] Prefill batch, #new-seq: 1, #new-token: 1746, #cached-token: 20195, token usage: 0.05, #running-req: 6, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 34.16
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:25 TP0] Decode batch, #running-req: 11, #token: 67944, token usage: 0.07, cuda graph: False, gen throughput (token/s): 123.01, #queue-req: 0[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:31] INFO:     10.96.0.0:57240 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:48:31] web_log.py:229 - 172.17.0.8 [08/Jul/2026:13:45:56 +0000] "POST /v1/messages?beta=true HTTP/1.1" 200 9198 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:32 TP0] Prefill batch, #new-seq: 1, #new-token: 293, #cached-token: 18298, token usage: 0.07, #running-req: 10, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 52.67
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:35 TP0] Decode batch, #running-req: 11, #token: 66401, token usage: 0.07, cuda graph: False, gen throughput (token/s): 130.62, #queue-req: 0[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:37] INFO:     10.96.0.0:56852 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:38 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 20659, token usage: 0.07, #running-req: 10, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.15
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:41] INFO:     10.96.0.0:56854 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:41 TP0] Decode batch, #running-req: 10, #token: 66163, token usage: 0.07, cuda graph: False, gen throughput (token/s): 133.56, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:42 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 20659, token usage: 0.07, #running-req: 10, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.25
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:48:43] INFO:     10.96.0.0:35724 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:48:45 TP0] Prefill batch, #new-seq: 1, #new-token: 374, #cached-token: 18601, token usage: 0.05, #running-req: 6, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 21.57
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:48 TP0] Decode batch, #running-req: 11, #token: 67030, token usage: 0.07, cuda graph: False, gen throughput (token/s): 135.06, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:54 TP0] Decode batch, #running-req: 11, #token: 67910, token usage: 0.07, cuda graph: False, gen throughput (token/s): 142.41, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:54] INFO:     10.96.0.0:54740 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:56 TP0] Prefill batch, #new-seq: 1, #new-token: 65, #cached-token: 20157, token usage: 0.07, #running-req: 10, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 4.89
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:48:57 TP0] Decode batch, #running-req: 11, #token: 67437, token usage: 0.07, cuda graph: False, gen throughput (token/s): 134.44, #queue-req: 0[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:48:59 TP0] Prefill batch, #new-seq: 1, #new-token: 1650, #cached-token: 18589, token usage: 0.05, #running-req: 6, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 112.24
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:49:07 TP0] Decode batch, #running-req: 11, #token: 68757, token usage: 0.07, cuda graph: False, gen throughput (token/s): 141.36, #queue-req: 0[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:49:10] INFO:     10.96.0.0:57226 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:49:11 TP0] Prefill batch, #new-seq: 1, #new-token: 611, #cached-token: 21262, token usage: 0.08, #running-req: 10, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 39.34
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:49:10 TP0] Decode batch, #running-req: 7, #token: 48997, token usage: 0.05, cuda graph: False, gen throughput (token/s): 79.03, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:49:15] INFO:     10.96.0.0:56852 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:49:16 TP0] Prefill batch, #new-seq: 1, #new-token: 19, #cached-token: 21118, token usage: 0.08, #running-req: 9, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 3.65[32m [repeated 2x across cluster][0m
