2026-07-08 16:08:19,887	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 16:08:25,041	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 16:08:25,041	SUCC cli.py:67 -- [32mJob 'raysubmit_bLBqr6QdR1UtqLqJ' submitted successfully[39m
2026-07-08 16:08:25,041	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 16:08:25,041	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 16:08:25,041	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 16:08:25,041	INFO cli.py:333 -- [1mray job logs raysubmit_bLBqr6QdR1UtqLqJ[22m
2026-07-08 16:08:25,041	INFO cli.py:335 -- Query the status of the job:
2026-07-08 16:08:25,041	INFO cli.py:337 -- [1mray job status raysubmit_bLBqr6QdR1UtqLqJ[22m
2026-07-08 16:08:25,041	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 16:08:25,041	INFO cli.py:341 -- [1mray job stop raysubmit_bLBqr6QdR1UtqLqJ[22m
2026-07-08 16:08:25,045	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 16:08:24,747	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_bLBqr6QdR1UtqLqJ: python3 /root/slime/train_async.py --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 32 --num-query-groups 4 --kv-channels 128 --num-layers 48 --hidden-size 2048 --ffn-hidden-size 6144 --normalization RMSNorm --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 1.0 --swiglu --untie-embeddings-and-output-weights --vocab-size 151936 --rotary-base 1000000 --moe-ffn-hidden-size 768 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 128 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --rollout-num-gpus 4 --hf-checkpoint /root/models/Qwen3-30B-A3B --ref-load /root/models/Qwen3-30B-A3B_torch_dist --load /root/bringup/j4_formal_20260708T160749Z/ckpt --save /root/bringup/j4_formal_20260708T160749Z/ckpt --save-interval 1 --prompt-data /root/bringup/j4_formal_20260708T160749Z/swe_bringup_8.jsonl --input-key prompt --label-key label --metadata-key metadata --num-rollout 1 --rollout-batch-size 8 --n-samples-per-prompt 4 --rollout-max-response-len 2048 --rollout-max-context-len 32768 --rollout-temperature 1.0 --rollout-top-p 0.95 --global-batch-size 32 --custom-generate-function-path s1_7a_bringup.glue.generate --custom-convert-samples-to-train-data-path p3_preflight.rh2_convert.convert_samples_to_train_data --save-debug-rollout-data '/root/bringup/j4_formal_20260708T160749Z/rollout_dumps/rollout_{rollout_id}.pt' --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-rollout-routing-replay --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --micro-batch-size 1 --max-tokens-per-gpu 32768 --log-probs-chunk-size 1024 --rollout-num-gpus-per-engine 2 --sglang-mem-fraction-static 0.75 --sglang-server-concurrency 16 --sglang-tool-call-parser qwen25 --sglang-reasoning-parser qwen3 --sglang-attention-backend triton --sglang-sampling-backend pytorch --sglang-disable-cuda-graph --update-weight-mode full --update-weight-transport nccl --update-weights-interval 1 --update-weight-buffer-size 536870912 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 16:09:32] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
gatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 16:09:42] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-07-08 16:09:43] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 16:09:43] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len 32768 as default value.
[2026-07-08 16:09:43] arguments.py:1975 - args.rollout_max_prompt_len is not set. Use args.rollout_max_context_len - 1 (32768 - 1) as default value so that there is at least one generated token to compute loss.
using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:19] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:19] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:27:19 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:27:19] INFO:     10.96.0.0:32886 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:27:21 TP0] Decode batch, #running-req: 1, #token: 21609, token usage: 0.02, cuda graph: False, gen throughput (token/s): 16.07, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:27:21 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 43, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 13597, cuda graph: True, input throughput (token/s): 142.62
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:27:22 TP0] Prefill batch, #new-seq: 4, #new-token: 8192, #cached-token: 24705, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 26189, cuda graph: True, input throughput (token/s): 17225.19
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:27:22 TP0] Prefill batch, #new-seq: 2, #new-token: 3854, #cached-token: 22335, token usage: 0.04, #running-req: 3, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 52385.83
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:24] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:24] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:27:24 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:27] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:27] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:27:27 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:27:26 TP0] Decode batch, #running-req: 1, #token: 21689, token usage: 0.02, cuda graph: False, gen throughput (token/s): 15.80, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:28] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:28] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:27:28 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:27:32] INFO:     10.96.0.0:55858 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:27:33 TP0] Decode batch, #running-req: 5, #token: 39539, token usage: 0.04, cuda graph: False, gen throughput (token/s): 72.17, #queue-req: 0[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:27:34 TP0] Prefill batch, #new-seq: 1, #new-token: 19, #cached-token: 21784, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.92
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:27:38 TP0] Decode batch, #running-req: 1, #token: 21868, token usage: 0.02, cuda graph: False, gen throughput (token/s): 16.38, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:42] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:42] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:27:42 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:27:43 TP0] Decode batch, #running-req: 1, #token: 21948, token usage: 0.02, cuda graph: False, gen throughput (token/s): 14.87, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:27:43] INFO:     10.96.0.0:45606 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:48] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:48] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:27:48 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:27:46 TP0] Decode batch, #running-req: 4, #token: 16538, token usage: 0.02, cuda graph: False, gen throughput (token/s): 58.03, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:27:49] INFO:     10.96.0.0:45596 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:27:49 TP0] Prefill batch, #new-seq: 1, #new-token: 286, #cached-token: 10918, token usage: 0.02, #running-req: 3, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 10.40
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:27:53] INFO:     10.96.0.0:45586 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:27:53 TP0] Prefill batch, #new-seq: 1, #new-token: 33, #cached-token: 11365, token usage: 0.02, #running-req: 3, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 8.59
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:27:52 TP0] Decode batch, #running-req: 4, #token: 16740, token usage: 0.02, cuda graph: False, gen throughput (token/s): 53.57, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:27:54] INFO:     10.96.0.0:55858 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:27:55 TP0] Prefill batch, #new-seq: 1, #new-token: 22, #cached-token: 22116, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 1.01
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:58] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:27:58] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:27:58 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:28:00 TP0] Decode batch, #running-req: 4, #token: 17243, token usage: 0.02, cuda graph: False, gen throughput (token/s): 59.70, #queue-req: 0[32m [repeated 5x across cluster][0m
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:28:03] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:28:03] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:28:03 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:28:03] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:28:03] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:28:03 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:28:03] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:28:03] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:28:03 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:28:06 TP0] Decode batch, #running-req: 4, #token: 17563, token usage: 0.02, cuda graph: False, gen throughput (token/s): 58.01, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:28:11 TP0] Decode batch, #running-req: 1, #token: 22370, token usage: 0.02, cuda graph: False, gen throughput (token/s): 15.40, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:28:16 TP0] Decode batch, #running-req: 1, #token: 22450, token usage: 0.02, cuda graph: False, gen throughput (token/s): 15.86, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:28:21 TP0] Decode batch, #running-req: 1, #token: 22530, token usage: 0.02, cuda graph: False, gen throughput (token/s): 15.41, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:28:21] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:28:21] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:28:21 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:28:23] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:28:23] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:28:23 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:28:26 TP0] Decode batch, #running-req: 1, #token: 22610, token usage: 0.02, cuda graph: False, gen throughput (token/s): 15.63, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:28:28] INFO:     10.96.0.0:45586 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:28:29 TP0] Prefill batch, #new-seq: 1, #new-token: 19, #cached-token: 11907, token usage: 0.02, #running-req: 3, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.53
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:28:32 TP0] Decode batch, #running-req: 1, #token: 22690, token usage: 0.02, cuda graph: False, gen throughput (token/s): 14.84, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:28:34] INFO:     10.96.0.0:55858 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:28:35] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:28:35] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:28:35 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:28:36 TP0] Prefill batch, #new-seq: 1, #new-token: 1027, #cached-token: 18624, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 25.60
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:28:36] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:28:36] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:28:36 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:28:37] INFO:     10.96.0.0:45596 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:28:37] INFO:     10.96.0.0:32886 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:28:36 TP0] Decode batch, #running-req: 1, #token: 19660, token usage: 0.02, cuda graph: False, gen throughput (token/s): 9.02, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:28:39] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:28:39] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:28:39 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:28:38 TP0] Prefill batch, #new-seq: 1, #new-token: 282, #cached-token: 10916, token usage: 0.02, #running-req: 3, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 538.67[32m [repeated 2x across cluster][0m
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:28:42] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:28:42] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:28:42 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:28:44 TP0] Decode batch, #running-req: 4, #token: 18333, token usage: 0.02, cuda graph: False, gen throughput (token/s): 60.57, #queue-req: 0[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:28:49 TP0] Decode batch, #running-req: 4, #token: 18653, token usage: 0.02, cuda graph: False, gen throughput (token/s): 56.74, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:28:50] INFO:     10.96.0.0:45598 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:28:53] INFO:     10.96.0.0:45586 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:28:54 TP0] Decode batch, #running-req: 2, #token: 13452, token usage: 0.01, cuda graph: False, gen throughput (token/s): 35.18, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:28:55] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:28:55] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:28:55 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:28:58] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:28:58] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:28:58 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:29:00 TP0] Decode batch, #running-req: 2, #token: 13612, token usage: 0.01, cuda graph: False, gen throughput (token/s): 29.49, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:29:05 TP0] Decode batch, #running-req: 2, #token: 13772, token usage: 0.02, cuda graph: False, gen throughput (token/s): 27.59, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:29:11 TP0] Decode batch, #running-req: 2, #token: 13932, token usage: 0.02, cuda graph: False, gen throughput (token/s): 29.85, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:29:11] INFO:     10.96.0.0:55858 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:29:12] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:29:12] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:29:12 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:29:13 TP0] Prefill batch, #new-seq: 1, #new-token: 22, #cached-token: 20178, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.59
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:29:13] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:29:13] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:29:13 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:29:15] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:29:15] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:29:15 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:29:15] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:29:15] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:29:15 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:29:16] INFO:     10.96.0.0:45596 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:29:16 TP0] Decode batch, #running-req: 1, #token: 14649, token usage: 0.02, cuda graph: False, gen throughput (token/s): 25.17, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:29:17 TP0] Prefill batch, #new-seq: 1, #new-token: 573, #cached-token: 11746, token usage: 0.02, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 14.92
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:29:22] INFO:     10.96.0.0:55858 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:29:22 TP0] Decode batch, #running-req: 2, #token: 14811, token usage: 0.02, cuda graph: False, gen throughput (token/s): 30.98, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:29:23 TP0] Prefill batch, #new-seq: 1, #new-token: 2398, #cached-token: 20334, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 228.33
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:29:27 TP0] Decode batch, #running-req: 2, #token: 14971, token usage: 0.02, cuda graph: False, gen throughput (token/s): 29.27, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:29:30] common.py:295 - [anthropic_adapter] sid=555a2ea3-5fb0-4c73-9a5d-2f89c0064d25 exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:29:30] web_log.py:229 - 172.17.0.10 [08/Jul/2026:16:29:30 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
