2026-07-08 13:16:23,368	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 13:16:26,499	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 13:16:26,499	SUCC cli.py:67 -- [32mJob 'raysubmit_E1JHCyzYniawbxsG' submitted successfully[39m
2026-07-08 13:16:26,499	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 13:16:26,499	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 13:16:26,499	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 13:16:26,500	INFO cli.py:333 -- [1mray job logs raysubmit_E1JHCyzYniawbxsG[22m
2026-07-08 13:16:26,500	INFO cli.py:335 -- Query the status of the job:
2026-07-08 13:16:26,500	INFO cli.py:337 -- [1mray job status raysubmit_E1JHCyzYniawbxsG[22m
2026-07-08 13:16:26,500	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 13:16:26,500	INFO cli.py:341 -- [1mray job stop raysubmit_E1JHCyzYniawbxsG[22m
2026-07-08 13:16:26,504	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 13:16:26,325	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_E1JHCyzYniawbxsG: python3 /root/slime/train_async.py --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 32 --num-query-groups 4 --kv-channels 128 --num-layers 48 --hidden-size 2048 --ffn-hidden-size 6144 --normalization RMSNorm --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 1.0 --swiglu --untie-embeddings-and-output-weights --vocab-size 151936 --rotary-base 1000000 --moe-ffn-hidden-size 768 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 128 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --rollout-num-gpus 4 --hf-checkpoint /root/models/Qwen3-30B-A3B --ref-load /root/models/Qwen3-30B-A3B_torch_dist --load /root/preflight_j4/ckpt --save /root/preflight_j4/ckpt --save-interval 1 --prompt-data /root/preflight_j4/swe_bringup_8.jsonl --input-key prompt --label-key label --metadata-key metadata --num-rollout 1 --rollout-batch-size 8 --n-samples-per-prompt 4 --rollout-max-response-len 2048 --rollout-max-context-len 32768 --rollout-temperature 1.0 --rollout-top-p 0.95 --global-batch-size 16 --custom-generate-function-path s1_7a_bringup.glue.generate --custom-convert-samples-to-train-data-path p3_preflight.rh2_convert.convert_samples_to_train_data --save-debug-rollout-data '/root/preflight_j4/rollout_dumps/rollout_{rollout_id}.pt' --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-rollout-routing-replay --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --micro-batch-size 1 --max-tokens-per-gpu 32768 --log-probs-chunk-size 1024 --rollout-num-gpus-per-engine 2 --sglang-mem-fraction-static 0.75 --sglang-server-concurrency 16 --sglang-tool-call-parser qwen25 --sglang-reasoning-parser qwen3 --sglang-attention-backend triton --sglang-sampling-backend pytorch --sglang-disable-cuda-graph --update-weight-mode full --update-weight-transport nccl --update-weights-interval 1 --update-weight-buffer-size 536870912 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 13:16:37] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 13:16:37] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 13:16:41] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-07-08 13:16:41] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 13:16:41] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len 32768 as default value.
[2026-07-08 13:16:41] arguments.py:1975 - args.rollout_max_prompt_len is not set. Use args.rollout_max_context_len - 1 (32768 - 1) as default value so that there is at least one generated token to compute loss.
using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:31:11 TP0] Prefill batch, #new-seq: 1, #new-token: 4627, #cached-token: 24022, token usage: 0.14, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 2965.19
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:31:14 TP0] Decode batch, #running-req: 8, #token: 103143, token usage: 0.11, cuda graph: False, gen throughput (token/s): 106.81, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:31:12 TP0] Prefill batch, #new-seq: 1, #new-token: 51, #cached-token: 14481, token usage: 0.11, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 6.32
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:31:21 TP0] Decode batch, #running-req: 8, #token: 103783, token usage: 0.11, cuda graph: False, gen throughput (token/s): 104.70, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:31:24] INFO:     10.96.0.0:54766 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:31:25] web_log.py:229 - 172.17.0.24 [08/Jul/2026:13:28:42 +0000] "POST /v1/messages?beta=true HTTP/1.1" 200 9251 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:31:25 TP0] Prefill batch, #new-seq: 1, #new-token: 46, #cached-token: 28484, token usage: 0.11, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 3.31
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:31:27 TP0] Decode batch, #running-req: 8, #token: 127671, token usage: 0.14, cuda graph: False, gen throughput (token/s): 61.54, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:31:32] INFO:     10.96.0.0:49514 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:31:32 TP0] Prefill batch, #new-seq: 1, #new-token: 51, #cached-token: 14401, token usage: 0.11, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 7.31
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:31:31 TP0] Decode batch, #running-req: 8, #token: 127991, token usage: 0.14, cuda graph: False, gen throughput (token/s): 78.90, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:31:33] INFO:     10.96.0.0:56820 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:31:34 TP0] Prefill batch, #new-seq: 1, #new-token: 51, #cached-token: 14506, token usage: 0.11, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 37.40
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:31:38] INFO:     10.96.0.0:56834 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:31:39 TP0] Decode batch, #running-req: 8, #token: 128631, token usage: 0.14, cuda graph: False, gen throughput (token/s): 79.83, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:31:39 TP0] Prefill batch, #new-seq: 1, #new-token: 25, #cached-token: 14880, token usage: 0.11, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 4.62
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:31:41] INFO:     10.96.0.0:43108 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:31:46 TP0] Decode batch, #running-req: 7, #token: 73154, token usage: 0.08, cuda graph: False, gen throughput (token/s): 100.47, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:31:43 TP0] Prefill batch, #new-seq: 1, #new-token: 411, #cached-token: 26951, token usage: 0.14, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 12.87
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:31:48] INFO:     10.96.0.0:58056 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:31:50 TP0] Prefill batch, #new-seq: 1, #new-token: 2398, #cached-token: 19112, token usage: 0.14, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 340.73
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:31:48 TP0] Decode batch, #running-req: 7, #token: 73434, token usage: 0.08, cuda graph: False, gen throughput (token/s): 96.33, #queue-req: 0[32m [repeated 2x across cluster][0m
[36m(RolloutManager pid=128775)[0m 
Rollout generation:  25%|██▌       | 8/32 [12:50<33:21, 83.38s/it]   
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:31:55 TP0] Prefill batch, #new-seq: 1, #new-token: 111, #cached-token: 28963, token usage: 0.13, #running-req: 6, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 22.84[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:31:55 TP0] Decode batch, #running-req: 7, #token: 120807, token usage: 0.13, cuda graph: False, gen throughput (token/s): 65.45, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:31:58] INFO:     10.96.0.0:56834 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:32:00 TP0] Prefill batch, #new-seq: 1, #new-token: 36, #cached-token: 23618, token usage: 0.15, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 13.49[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:32:03] INFO:     10.96.0.0:54750 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:32:01 TP0] Decode batch, #running-req: 7, #token: 73985, token usage: 0.08, cuda graph: False, gen throughput (token/s): 87.48, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:32:03 TP0] Prefill batch, #new-seq: 1, #new-token: 51, #cached-token: 14608, token usage: 0.08, #running-req: 6, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 10.12
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:08] qwen25_detector.py:69 - Failed to parse JSON part: {"name": "StructuredOutput", "arguments": {"[{"title": "Workarounds for memoryview in HTTP Responses", "url": "https://example.com/memoryview-http-workarounds"}]"}}, JSON parse error: Expecting ':' delimiter: line 1 column 48 (char 47)
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:32:08 TP0] Prefill batch, #new-seq: 1, #new-token: 154, #cached-token: 13775, token usage: 0.08, #running-req: 6, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 32.69
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:32:10 TP0] Decode batch, #running-req: 6, #token: 46129, token usage: 0.05, cuda graph: False, gen throughput (token/s): 83.28, #queue-req: 0[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:32:10] INFO:     10.96.0.0:54766 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:32:11 TP0] Prefill batch, #new-seq: 1, #new-token: 42, #cached-token: 29107, token usage: 0.08, #running-req: 5, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 12.88
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:32:12 TP0] Prefill batch, #new-seq: 1, #new-token: 25, #cached-token: 14957, token usage: 0.08, #running-req: 6, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 48.10
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:32:16 TP0] Decode batch, #running-req: 8, #token: 134603, token usage: 0.15, cuda graph: False, gen throughput (token/s): 82.31, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:32:18] [http_server] Error: Request is disconnected from the client side (type 1). Abort request obj.rid='2e2dd7c76b754b37ba456b526ee4eced'
[36m(SGLangEngine pid=129500)[0m /sgl-workspace/sglang/python/sglang/srt/entrypoints/http_server.py:770: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangEngine pid=129500)[0m   return _create_error_response(e)
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:18] web_log.py:229 - 172.17.0.31 [08/Jul/2026:13:32:18 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:18] web_log.py:229 - 172.17.0.15 [08/Jul/2026:13:32:18 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:32:18] [http_server] Error: Request is disconnected from the client side (type 1). Abort request obj.rid='7f485cb0f5584d79b522ebcf5f2addc9'
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:19] web_log.py:229 - 172.17.0.15 [08/Jul/2026:13:32:19 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:19] web_log.py:229 - 172.17.0.31 [08/Jul/2026:13:32:19 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:32:21] [http_server] Error: Request is disconnected from the client side (type 1). Abort request obj.rid='4f66a9387741404aae60f36af79ba3c8'
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:32:20 TP0] Decode batch, #running-req: 6, #token: 114797, token usage: 0.13, cuda graph: False, gen throughput (token/s): 74.96, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:22] web_log.py:229 - 172.17.0.15 [08/Jul/2026:13:32:22 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:22] web_log.py:229 - 172.17.0.31 [08/Jul/2026:13:32:22 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:32:23] INFO:     10.96.0.0:54750 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:32:24 TP0] Prefill batch, #new-seq: 1, #new-token: 25, #cached-token: 14913, token usage: 0.08, #running-req: 6, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 2.11
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:32:27 TP0] Decode batch, #running-req: 5, #token: 85843, token usage: 0.09, cuda graph: False, gen throughput (token/s): 64.47, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:28] web_log.py:229 - 172.17.0.13 [08/Jul/2026:13:28:58 +0000] "POST /v1/messages?beta=true HTTP/1.1" 200 7545 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:32:29] INFO:     10.96.0.0:58038 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:32:29 TP0] Prefill batch, #new-seq: 1, #new-token: 46, #cached-token: 18800, token usage: 0.06, #running-req: 3, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 1.57
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:32:29 TP0] Prefill batch, #new-seq: 1, #new-token: 25, #cached-token: 15263, token usage: 0.08, #running-req: 5, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 4.82
[36m(RolloutManager pid=128775)[0m 
Rollout generation:  38%|███▊      | 12/32 [13:27<16:30, 49.53s/it]
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:32:34 TP0] Decode batch, #running-req: 4, #token: 57277, token usage: 0.06, cuda graph: False, gen throughput (token/s): 43.55, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:32:35] INFO:     10.96.0.0:58048 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:32:37 TP0] Prefill batch, #new-seq: 1, #new-token: 4627, #cached-token: 24027, token usage: 0.07, #running-req: 3, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 560.87
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:32:40 TP0] Decode batch, #running-req: 6, #token: 53548, token usage: 0.06, cuda graph: False, gen throughput (token/s): 78.80, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:32:40] INFO:     10.96.0.0:49550 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:32:42 TP0] Prefill batch, #new-seq: 1, #new-token: 102, #cached-token: 21955, token usage: 0.07, #running-req: 3, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 19.52[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:32:46 TP0] Decode batch, #running-req: 6, #token: 73101, token usage: 0.08, cuda graph: False, gen throughput (token/s): 77.66, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:32:47] INFO:     10.96.0.0:54766 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 4x across cluster][0m
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:47] common.py:295 - [anthropic_adapter] sid=532c836d-90f1-462e-beff-671c14c2c97f exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:47] web_log.py:229 - 172.17.0.10 [08/Jul/2026:13:32:47 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:48] common.py:295 - [anthropic_adapter] sid=532c836d-90f1-462e-beff-671c14c2c97f exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:48] web_log.py:229 - 172.17.0.10 [08/Jul/2026:13:32:48 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:32:43 TP0] Prefill batch, #new-seq: 1, #new-token: 51, #cached-token: 15179, token usage: 0.08, #running-req: 5, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 35.91
[36m(RolloutManager pid=128775)[0m 
Rollout generation:  50%|█████     | 16/32 [13:46<08:29, 31.83s/it]
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:49] common.py:295 - [anthropic_adapter] sid=532c836d-90f1-462e-beff-671c14c2c97f exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:49] web_log.py:229 - 172.17.0.10 [08/Jul/2026:13:32:49 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:50] common.py:295 - [anthropic_adapter] sid=532c836d-90f1-462e-beff-671c14c2c97f exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:50] web_log.py:229 - 172.17.0.10 [08/Jul/2026:13:32:50 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:51] common.py:295 - [anthropic_adapter] sid=532c836d-90f1-462e-beff-671c14c2c97f exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:51] web_log.py:229 - 172.17.0.10 [08/Jul/2026:13:32:51 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:51] common.py:295 - [anthropic_adapter] sid=532c836d-90f1-462e-beff-671c14c2c97f exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:51] web_log.py:229 - 172.17.0.10 [08/Jul/2026:13:32:51 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:52] common.py:295 - [anthropic_adapter] sid=532c836d-90f1-462e-beff-671c14c2c97f exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:52] web_log.py:229 - 172.17.0.10 [08/Jul/2026:13:32:52 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:32:50 TP0] Decode batch, #running-req: 3, #token: 51486, token usage: 0.06, cuda graph: False, gen throughput (token/s): 33.76, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:55] common.py:295 - [anthropic_adapter] sid=532c836d-90f1-462e-beff-671c14c2c97f exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:55] web_log.py:229 - 172.17.0.10 [08/Jul/2026:13:32:55 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:55] common.py:295 - [anthropic_adapter] sid=532c836d-90f1-462e-beff-671c14c2c97f exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:55] web_log.py:229 - 172.17.0.10 [08/Jul/2026:13:32:55 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=128775)[0m 
Rollout generation:  62%|██████▎   | 20/32 [13:54<04:13, 21.14s/it]
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:32:57 TP0] Decode batch, #running-req: 3, #token: 51726, token usage: 0.06, cuda graph: False, gen throughput (token/s): 32.50, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:59] common.py:295 - [anthropic_adapter] sid=532c836d-90f1-462e-beff-671c14c2c97f exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:32:59] web_log.py:229 - 172.17.0.10 [08/Jul/2026:13:32:59 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:32:59] [http_server] Error: Request is disconnected from the client side (type 1). Abort request obj.rid='1129a9a1d98247a0ba88d49138f4b512'
[36m(SGLangEngine pid=129498)[0m /sgl-workspace/sglang/python/sglang/srt/entrypoints/http_server.py:770: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangEngine pid=129498)[0m   return _create_error_response(e)
[36m(RolloutManager pid=128775)[0m 
Rollout generation:  75%|███████▌  | 24/32 [13:59<01:54, 14.37s/it]
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:33:04 TP0] Decode batch, #running-req: 3, #token: 39831, token usage: 0.04, cuda graph: False, gen throughput (token/s): 39.65, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:33:05] [http_server] Error: Request is disconnected from the client side (type 1). Abort request obj.rid='50f694333237446097a31a8d6a9aad09'
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:33:05] common.py:295 - [anthropic_adapter] sid=532c836d-90f1-462e-beff-671c14c2c97f exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=128775)[0m [2026-07-08 13:33:05] web_log.py:229 - 172.17.0.10 [08/Jul/2026:13:33:05 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
